	PROGRAM Reporting (Description := "Database Reporting routines$NCooresponds to the rRPT set of tags",
	                   MAIN := "_00_RPT_Main",
	                   MODE := 0,
	                   DisableFlag := 0,
	                   UseAsFolder := 0)
		TAG
			A : DINT (RADIX := Decimal) := 0;
			AlarmReporting : AlarmReporting  := [0,584289326];
			B : DINT (RADIX := Decimal) := 0;
			C : DINT (RADIX := Decimal) := 16;
			cBLANK_TRANSACTION : CB_RSSQL_Transaction_Control[41]  := [[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0
					,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],0],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					],0],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],0],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],0],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1000],[[2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					],1000],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0],1000],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],0],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1000],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],0],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1000],[[2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0],1000],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0
					,2#0,2#1,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#1,2#1,2#1,2#0,2#0,2#0,2#0,2#1,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],1020],[[2#0,2#0,2#1,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#1,2#1,2#1,2#0,2#0,2#0,2#0,2#1,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0],1020],[[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0],0]];
			cPHASE_STEP_REM : DINT[365] (RADIX := Decimal) := [0,3,1,3,1,3,1,5,3,3,3,11,3,3,3,1,3,1,1,1,1,1,1,1,1,5,1,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1
					,1,5,5,5,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,1,10,1,3,1,1,5,1,3,3,1,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
					,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
					,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1
					,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,5,1,5,5,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0];
			cTransactionManagerDown : BOOL (RADIX := Decimal) := 0;
			cTransactionManagerWatchdog : TIMER  := [-1071877759,60000,2092];
			L : DINT (RADIX := Decimal) := 18;
			LastDateTimeRecorded : DATE_STRING  := [23,'06/04/2024 15:35:12.223$00$00'];
			NUM_PARAMS : DINT (RADIX := Decimal) := 1;
			OIT OF dOIT[0] ;
			PAR : DINT (RADIX := Decimal) := 10;
			PC : DINT (RADIX := Decimal) := 0;
			ReportFirstScanEvent : BOOL (RADIX := Decimal) := 0;
			ReportFirstScanEventOneshot : BOOL (RADIX := Decimal) := 1;
			S : DINT (RADIX := Decimal) := 16;
			SampleDIForReportMask : CB_DI  := [0,0,0,[[0,0,0,0,[0,0,0]],[0,0,0,0,[0,0,0]],[0,0,0,0,[0,0,0]]],[0,0,0],[0],[[0,0,0],[0,0,0],[0,0,0]],[0,0,0],[[[1],[1],[1]]],[1,[[0,0,0],[8195,0,0]],[[0],[15363]],[[0],[9216]]]];
			SampleDOForReportMask : CB_DO  := [0,0,0,[[0,0,0,0,[0,0,0]],[0,0,0,0,[0,0,0]],[0,0,0,0,[0,0,0]]],[0,0,0],[0,0,0,0],[[0,0,0],[0,0,0],[0,0,0],[0,0,0],[0,0,0]],[[0,0,0],[0,0,0],[0,0,0]],[0,0,0,0,0,0],[0,[0,0,0,0,0,0,0,0,0,0],[0,0,0],0,0,0,0],[[1],[1
					],[1,0,[1,0,0,0],[1,0,0,0,0,0],[1,0]],[1],[1,0,0,0],[[1],[1],[1]],[1,0,0,[0,0,0]]],[2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0
					,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0,2#0],[0],[[0,0,0],[0,0,0],0.00000000e+000,0,0.00000000e+000,0.00000000e+000
					,0],[[[0,0,0],[8247,0,0]],[[0,0,0,0],[24583,0,0,0]],[[0,0,0,0],[8192,0,0,0]]]];
			SET_DATETIME : DINT[8] (RADIX := Decimal) := [-1,-1,-1,-1,-1,-1,0,0];
			TransactionManagerCommunicationOK OF cDI[1] ;
		END_TAG

		ROUTINE _00_RPT_Main 
				RC: "move product and order data to line level$N"
				    "last batch of campaign$N"
				    "line level PV$N"
				    "";
				N: NOP();
				N: XIC(S:FS)JSR(_03_RPT_FIRST_SCAN,0);
				N: JSR(_100_HEARTBEAT,0);
				N: JSR(_110_RPT_STEP_CNTRL,0);
				N: JSR(_101_TIME_SYNCH,0);
				N: XIC(rRPT[2].STAT.AUTO)JSR(_112_LOAD_PHASE_DATA,0);
				N: XIC(rRPT[3].STAT.AUTO)JSR(_113_LOAD_UNIT_DATA,0);
				N: XIC(rRPT[4].STAT.AUTO)JSR(_114_LOAD_BATCH_DATA,0);
				N: XIC(rRPT[5].STAT.AUTO)JSR(_115_LOAD_CAMPAIGN_DATA,0);
				N: XIC(rRPT[6].STAT.AUTO)JSR(_116_LOAD_INVENTORY_DATA,0);
				N: XIC(rRPT[7].STAT.AUTO)[JSR(_117_LOAD_ALARM_DATA_AI,0) ,JSR(_117_LOAD_ALARM_DATA_AO,0) ,JSR(_117_LOAD_ALARM_DATA_DI,0) ,JSR(_117_LOAD_ALARM_DATA_DO,0) ,JSR(_117_LOAD_ALARM_DATA_PHZ,0) ,JSR(_117_LOAD_ALARM_DATA_UNIT,0) ];
				N: XIC(rRPT[8].STAT.AUTO)JSR(_118_LOAD_EVENT_DATA_DO,0);
				N: XIC(rRPT[8].STAT.AUTO)JSR(_118_LOAD_EVENT_DATA_DI,0);
				N: XIC(rRPT[0].STAT.AUTO)JSR(_120_RPT_RSSQL,0);
				N: XIC(rRPT[1].STAT.AUTO)XIO(rRPT[1].STEP.IDLE)JSR(_121_RPT_PARAMETER,0);
				N: XIC(rRPT[2].STAT.AUTO)XIO(rRPT[2].STEP.IDLE)JSR(_122_RPT_PHASE,0);
				N: XIC(rRPT[3].STAT.AUTO)XIO(rRPT[3].STEP.IDLE)JSR(_123_RPT_UNIT,0);
				N: XIC(rRPT[4].STAT.AUTO)XIO(rRPT[4].STEP.IDLE)JSR(_124_RPT_BATCH,0);
				N: XIC(rRPT[5].STAT.AUTO)XIO(rRPT[5].STEP.IDLE)JSR(_125_RPT_CAMPAIGN,0);
				N: XIC(rRPT[6].STAT.AUTO)XIO(rRPT[6].STEP.IDLE)JSR(_126_RPT_INVENTORY,0);
				N: XIC(rRPT[7].STAT.AUTO)XIO(rRPT[7].STEP.IDLE)JSR(_127_RPT_ALARMS,0);
				N: XIC(rRPT[8].STAT.AUTO)XIO(rRPT[8].STEP.IDLE)JSR(_128_RPT_EVENT,0);
				N: XIC(rINV_LOCATION_UPDATE.ENABLED)JSR(_140_INVENTORY_UPDATE,0);
				RC: "Record the last scan time of this program";
				N: GSV(Program,Reporting,LastScanTime,cCOMMON.SCAN_TIMES[11]);
		END_ROUTINE

		ROUTINE _03_RPT_FIRST_SCAN (Description := "This routine is scanned only on the first scan of logic on power-up or program-to-run mode transition.")
				RC: "FIRST SCAN LOGIC$N"
				    "============================================================================$N"
				    "$N"
				    "This routine contains logic that will be scanned on power-up and also on transition from program to run mode.$N"
				    "As such, all code in this routine will be scanned exactly one time.  Place one-time initialization code here.  $N"
				    "Typically, all devices and phases permissive bits are set, interlocks and faults are cleared.$N"
				    "If a phase was active on the transition to program or on power-down, this phase is paused to prevent$N"
				    "unexpected operation of equipment upon startup.$N"
				    " $N"
				    "There is a for-loop for devices, phases, units, analogs, and loops.$N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
				RC: "FIRST SCAN LOGIC$N"
				    "============================================================================$N"
				    "$N"
				    "This routine contains logic that will be scanned on power-up and also on transition from program to run mode.$N"
				    "As such, all code in this routine will be scanned exactly one time.  Place one-time initialization code here.  $N"
				    "Typically, all devices and phases permissive bits are set, interlocks and faults are cleared.$N"
				    "If a phase was active on the transition to program or on power-down, this phase is paused to prevent$N"
				    "unexpected operation of equipment upon startup.$N"
				    " $N"
				    "There is a for-loop for devices, phases, units, analogs, and loops.$N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
				RC: "Setup Reporting FIFO Queue Unload Delay Timers";
				N: MOV(10000,rRPT[3].TMR[6].PRE)MOV(10000,rRPT[4].TMR[6].PRE)MOV(10000,rRPT[5].TMR[6].PRE)MOV(10000,rRPT[7].TMR[6].PRE);
				RC: "Setup FIFO Queue Lengths$N"
				    "$N"
				    "Determined by frequency of event$N"
				    "";
				N: MOV(90,rRPT_UNIT_PARAMS.CONTROL.LEN)MOV(45,rRPT_BATCH_PARAMS.CONTROL.LEN)MOV(30,rRPT_CAMPAIGN.CONTROL.LEN);
				RC: "Setup Number of Parallel Transactions$N"
				    "Setpoint 1 is setup based on number of transactions of each type$N"
				    "that RSSQL is configured with$N"
				    "";
				N: MOV(10,rRPT[3].SPT[1])MOV(3,rRPT[4].SPT[1])MOV(1,rRPT[5].SPT[1])MOV(5,rRPT[7].SPT[1]);
		END_ROUTINE

		ROUTINE _100_HEARTBEAT 
				RC: "Generate a timeout if the Hearbeat from the report server fails.$N"
				    "The watchdog timer .DN bit is used in the discrete alarm routine to generate an alarm condition.$N"
				    "";
				N: [MOV(60000,cTransactionManagerWatchdog.PRE) EQU(rHEARTBEAT,rHEARTBEAT_REM) TON(cTransactionManagerWatchdog,?,?) ,COP(rHEARTBEAT,rHEARTBEAT_REM,1) ];
				N: XIC(cTransactionManagerWatchdog.DN)[OTE(cTransactionManagerDown) ,MOV(45000,cCOMMON.WATCHDOG_TIMER[0].PRE) TON(cCOMMON.WATCHDOG_TIMER[0],?,?) ];
				RC: "COMMUNICATION OK$N"
				    "set a Virtual DI indicating Communication status for use by external modules";
				N: [XIO(cTransactionManagerDown) OTE(TransactionManagerCommunicationOK.STAT.ENERGIZED) ,XIC(TransactionManagerCommunicationOK.STAT.ENERGIZED) [XIC(TransactionManagerCommunicationOK.DELAY.ON.DN) OTL(TransactionManagerCommunicationOK.STAT.ON) OTU(TransactionManagerCommunicationOK.STAT.OFF) ,TON(TransactionManagerCommunicationOK.DELAY.ON,?,?) ] ,XIO(TransactionManagerCommunicationOK.STAT.ENERGIZED) [XIC(TransactionManagerCommunicationOK.DELAY.OFF.DN) OTU(TransactionManagerCommunicationOK.STAT.ON) OTL(TransactionManagerCommunicationOK.STAT.OFF) ,TON(TransactionManagerCommunicationOK.DELAY.OFF,?,?) ] ,XIO(TransactionManagerCommunicationOK.STAT.ON) OTE(TransactionManagerCommunicationOK.STAT.FAULT) OTE(TransactionManagerCommunicationOK.ALARM[0].ACTIVE) ,AlarmControl(TransactionManagerCommunicationOK.AOI.AlarmControl[0],TransactionManagerCommunicationOK.ALARM[0],OIT.UNACK_ALARMS_TEMP,cCOMMON.SILENCE) ];
				RC: "REPORT FIRST SCAN EVENT$N"
				    "when controller goes through first scan, it runs a timer.$N"
				    "when that timer is done, let$'s latch on a bit indicating that we want to report that event.$N"
				    "in the rung below, once transaction amanger heartbeat is ok, then put the event on the queue$N"
				    "";
				N: [XIC(cCOMMON.FirstScan.Delay.DN) ONS(ReportFirstScanEventOneshot) OTL(ReportFirstScanEvent) ,MOV(cCOMMON.DATE_TIME_STRING,LastDateTimeRecorded) ];
				N: XIC(ReportFirstScanEvent)XIC(TransactionManagerCommunicationOK.STAT.ENERGIZED)[COP(rRPT_EVENT.BUFFER[500],rRPT_EVENT.BUFFER[0],1) ,MOV(000101,rRPT_EVENT.BUFFER[0].EventType) MOV(cCOMMON.FirstScan.Delay.PRE,rRPT_EVENT.BUFFER[0].ParamDINT[1]) ,MOV(cCOMMON.DATE_TIME_STRING,rRPT_EVENT.BUFFER[0].DateTimeStamp) MOV(LastDateTimeRecorded,rRPT_EVENT.BUFFER[0].ParamSTRING[0]) ,FFL(rRPT_EVENT.BUFFER[0],rRPT_EVENT.BUFFER[1],rRPT_EVENT.CONTROL,?,?) OTU(rRPT_EVENT.CONTROL.EN) ,OTU(ReportFirstScanEvent) ];
		END_ROUTINE

		ROUTINE _101_TIME_SYNCH 
				N: NOP();
				N: GRT(SET_DATETIME[0],2019)LIM(1,SET_DATETIME[1],12)LIM(1,SET_DATETIME[2],31)LIM(0,SET_DATETIME[3],23)LIM(0,SET_DATETIME[4],59)LIM(0,SET_DATETIME[5],59)OTE(cCOMMON.SET_TIMEDATE);
				N: XIC(cCOMMON.SET_TIMEDATE)SSV(WallClockTime,,LocalDateTime,SET_DATETIME[0]);
				N: XIC(cCOMMON.SET_TIMEDATE)MOV(-1,SET_DATETIME[0])MOV(-1,SET_DATETIME[1])MOV(-1,SET_DATETIME[2])MOV(-1,SET_DATETIME[3])MOV(-1,SET_DATETIME[4])MOV(-1,SET_DATETIME[5]);
				N: MOV(cCOMMON.DATE_TIME_STRING,cCOMMON.DATE_TIME_STRING);
		END_ROUTINE

		ROUTINE _110_RPT_STEP_CNTRL 
				RC: "REPORT STEP CONTROL$N"
				    "$N"
				    "The Sequence consists of the following steps:$N"
				    "$N"
				    "·$TSTEP 0 — Reset.$N"
				    "·$TSTEP 1 — Idle.  A start command is set in the load routine when queued events are present.$N"
				    "STEP 5 — Active. Waits for STAT.COMPLETE from the load routine.$N"
				    "STEP 10 — Complete and go to step 0$N"
				    "=================================================================================================================================================";
				N: NOP();
				RC: "Initialize Loop Variable Y = 0";
				N: MOV(0,Y);
				RC: "LOOP FOR ALL PHASES$N"
				    "Increment Loop Index (Never Scan Phase 0)";
				N: LBL(PHZ)ADD(Y,1,Y);
				RC: "RESET STEP$N"
				    "=========================$N"
				    "Used as one-shot state, transition automatically to Step 1 Idle.$N"
				    " $N"
				    "";
				N: EQU(rRPT[Y].STEP_NO,0)[XIC(rRPT[Y].STEP.RESET) MOV(1,rRPT[Y].STEP_NO) ,OTE(rRPT[Y].STEP.RESET) ];
				RC: "IDLE STEP$N"
				    "======================================================================================$N"
				    "If phase is in idle step when state becomes running, then goto step 2.$N"
				    "======================================================================================$N"
				    "";
				N: EQU(rRPT[Y].STEP_NO,1)[XIC(rRPT[Y].STEP.IDLE) XIC(rRPT[Y].CMD.START) MOV(4,rRPT[Y].STEP_NO) ,OTE(rRPT[Y].STEP.IDLE) ];
				RC: "INITIALIZE STEP$N"
				    "==================================$N"
				    "This step provides a timer which may be set to allow any initialization activity.$N"
				    "$N"
				    "";
				N: EQU(rRPT[Y].STEP_NO,4)[XIC(rRPT[Y].TMR[0].DN) XIO(cTransactionManagerDown) MOV(5,rRPT[Y].STEP_NO) ,MOV(2000,rRPT[Y].TMR[0].PRE) TON(rRPT[Y].TMR[0],?,?) ,OTE(rRPT[Y].STEP.INITIALIZE) ];
				RC: "ACTIVE STEP$N"
				    "==================================$N"
				    "This is typically the primary active STEP on which equipment is run (valves, motors, etc.)$N"
				    "When the .STAT.COMPLETE bit is set by logic in the _64_PHZ_STOP routine, phase transitions to STEP 6 Settle$N"
				    "";
